run_id,seed,status,val_rmse,train_seconds,config_id,error_msg,hidden_lstm,hidden_gru,dense1,dense2,dropout,lr,weight_decay,batch_size,grad_clip
84,126,ok,0.020070474594831467,3.6971709728240967,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,64,64,0.0,0.0005,0.0001,128,1.0
85,127,ok,0.01989404484629631,2.9436187744140625,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,64,64,0.0,0.001,1e-06,64,1.0
86,128,ok,0.01924915611743927,3.0275938510894775,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,64,64,0.0,0.001,1e-06,128,1.0
87,129,ok,0.01948770135641098,3.3658344745635986,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,64,64,0.0,0.001,0.0001,64,1.0
88,130,ok,0.019253987818956375,2.701258897781372,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,64,64,0.0,0.001,0.0001,128,1.0
89,131,ok,0.019392654299736023,3.7024991512298584,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,64,64,0.2,0.0005,1e-06,64,1.0
90,132,ok,0.019625797867774963,4.388167381286621,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,64,64,0.2,0.0005,1e-06,128,1.0
91,133,ok,0.01922697201371193,3.7708420753479004,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,64,64,0.2,0.0005,0.0001,64,1.0
92,134,ok,0.019705208018422127,4.064014911651611,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,64,64,0.2,0.0005,0.0001,128,1.0
93,135,ok,0.019299542531371117,4.083577871322632,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,64,64,0.2,0.001,1e-06,64,1.0
94,136,ok,0.019493738189339638,4.049481391906738,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,64,64,0.2,0.001,1e-06,128,1.0
95,137,ok,0.01953183114528656,3.3246021270751953,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,64,64,0.2,0.001,0.0001,64,1.0
96,138,ok,0.01926165074110031,3.340482234954834,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,64,64,0.2,0.001,0.0001,128,1.0
97,139,ok,0.020296579226851463,3.7969279289245605,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,128,32,0.0,0.0005,1e-06,64,1.0
98,140,ok,0.019416170194745064,3.03877592086792,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,128,32,0.0,0.0005,1e-06,128,1.0
99,141,ok,0.019193407148122787,3.711865186691284,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,128,32,0.0,0.0005,0.0001,64,1.0
100,142,ok,0.019890423864126205,3.7181975841522217,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,128,32,0.0,0.0005,0.0001,128,1.0
101,143,ok,0.019616123288869858,3.4444234371185303,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,128,32,0.0,0.001,1e-06,64,1.0
102,144,ok,0.01943853497505188,2.698909044265747,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,128,32,0.0,0.001,1e-06,128,1.0
103,145,ok,0.019719965755939484,3.0180792808532715,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,128,32,0.0,0.001,0.0001,64,1.0
104,146,ok,0.019539641216397285,3.3758742809295654,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,128,32,0.0,0.001,0.0001,128,1.0
105,147,ok,0.019580218940973282,3.8189737796783447,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,128,32,0.2,0.0005,1e-06,64,1.0
106,148,ok,0.019552819430828094,3.720249652862549,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,128,32,0.2,0.0005,1e-06,128,1.0
107,149,ok,0.019442977383732796,3.7441134452819824,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,128,32,0.2,0.0005,0.0001,64,1.0
108,150,ok,0.019727274775505066,4.395879030227661,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,128,32,0.2,0.0005,0.0001,128,1.0
109,151,ok,0.019538210704922676,4.112396240234375,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,128,32,0.2,0.001,1e-06,64,1.0
110,152,ok,0.019836239516735077,3.3666722774505615,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,128,32,0.2,0.001,1e-06,128,1.0
111,153,ok,0.019565057009458542,2.942857027053833,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,128,32,0.2,0.001,0.0001,64,1.0
112,154,ok,0.020142575725913048,3.3745534420013428,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,128,32,0.2,0.001,0.0001,128,1.0
113,155,ok,0.01945091038942337,2.964348793029785,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,128,64,0.0,0.0005,1e-06,64,1.0
114,156,ok,0.01943793147802353,3.037465810775757,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,128,64,0.0,0.0005,1e-06,128,1.0
115,157,ok,0.01974647305905819,3.7238059043884277,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,128,64,0.0,0.0005,0.0001,64,1.0
116,158,ok,0.019801922142505646,3.374117612838745,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,128,64,0.0,0.0005,0.0001,128,1.0
117,159,ok,0.01941048726439476,3.3626229763031006,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,128,64,0.0,0.001,1e-06,64,1.0
118,160,ok,0.019758982583880424,3.0385148525238037,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,128,64,0.0,0.001,1e-06,128,1.0
119,161,ok,0.01910509169101715,3.509286880493164,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,128,64,0.0,0.001,0.0001,64,1.0
120,162,ok,0.019773321226239204,3.7040209770202637,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,128,64,0.0,0.001,0.0001,128,1.0
121,163,ok,0.0190983135253191,2.961426258087158,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,128,64,0.2,0.0005,1e-06,64,1.0
122,164,ok,0.019334489479660988,4.071093559265137,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,128,256,128,64,0.2,0.0005,1e-06,128,1.0
123,165,ok,0.019088275730609894,3.6864640712738037,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,128,64,0.2,0.0005,0.0001,64,1.0
124,166,ok,0.019324662163853645,3.3888890743255615,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,128,256,128,64,0.2,0.0005,0.0001,128,1.0
125,167,ok,0.019382884725928307,4.085993528366089,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,128,64,0.2,0.001,1e-06,64,1.0
126,168,ok,0.019287103787064552,3.0314128398895264,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 1e-06}",,128,256,128,64,0.2,0.001,1e-06,128,1.0
127,169,ok,0.01972571387887001,3.7863340377807617,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,128,64,0.2,0.001,0.0001,64,1.0
128,170,ok,0.01942901872098446,3.0490686893463135,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 256, ""hidden_lstm"": 128, ""lr"": 0.001, ""weight_decay"": 0.0001}",,128,256,128,64,0.2,0.001,0.0001,128,1.0
129,171,ok,0.01968051679432392,3.2894623279571533,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,64,32,0.0,0.0005,1e-06,64,1.0
130,172,ok,0.019591981545090675,2.9189841747283936,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,64,32,0.0,0.0005,1e-06,128,1.0
131,173,ok,0.019742131233215332,4.060991525650024,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,64,32,0.0,0.0005,0.0001,64,1.0
132,174,ok,0.019990956410765648,3.644956350326538,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,64,32,0.0,0.0005,0.0001,128,1.0
133,175,ok,0.019542234018445015,3.7202401161193848,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,64,32,0.0,0.001,1e-06,64,1.0
134,176,ok,0.0197247713804245,3.2718091011047363,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,64,32,0.0,0.001,1e-06,128,1.0
135,177,ok,0.019733615219593048,3.672339916229248,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 0.0001}",,256,128,64,32,0.0,0.001,0.0001,64,1.0
136,178,ok,0.02006823569536209,3.654303789138794,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 0.0001}",,256,128,64,32,0.0,0.001,0.0001,128,1.0
137,179,ok,0.01955321803689003,5.29457950592041,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,64,32,0.2,0.0005,1e-06,64,1.0
138,180,ok,0.019377155229449272,3.6647520065307617,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,64,32,0.2,0.0005,1e-06,128,1.0
139,181,ok,0.019601071253418922,5.355687379837036,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,64,32,0.2,0.0005,0.0001,64,1.0
140,182,ok,0.019443776458501816,4.020062208175659,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,64,32,0.2,0.0005,0.0001,128,1.0
141,183,ok,0.01984170638024807,4.923474550247192,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,64,32,0.2,0.001,1e-06,64,1.0
142,184,ok,0.020689019933342934,3.305992841720581,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,64,32,0.2,0.001,1e-06,128,1.0
143,185,ok,0.01942213624715805,3.7027406692504883,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 0.0001}",,256,128,64,32,0.2,0.001,0.0001,64,1.0
144,186,ok,0.020157858729362488,4.762861728668213,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 32, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 0.0001}",,256,128,64,32,0.2,0.001,0.0001,128,1.0
145,187,ok,0.01978578045964241,3.70648193359375,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,64,64,0.0,0.0005,1e-06,64,1.0
146,188,ok,0.019680270925164223,4.005207300186157,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,64,64,0.0,0.0005,1e-06,128,1.0
147,189,ok,0.020566966384649277,4.53994345664978,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,64,64,0.0,0.0005,0.0001,64,1.0
148,190,ok,0.020246058702468872,4.753251314163208,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,64,64,0.0,0.0005,0.0001,128,1.0
149,191,ok,0.01959940418601036,3.2796125411987305,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,64,64,0.0,0.001,1e-06,64,1.0
150,192,ok,0.019397737458348274,3.2893781661987305,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,64,64,0.0,0.001,1e-06,128,1.0
151,193,ok,0.01943931356072426,3.280653715133667,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 0.0001}",,256,128,64,64,0.0,0.001,0.0001,64,1.0
152,194,ok,0.01977165788412094,3.660179376602173,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 0.0001}",,256,128,64,64,0.0,0.001,0.0001,128,1.0
153,195,ok,0.019777175039052963,4.508692741394043,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,64,64,0.2,0.0005,1e-06,64,1.0
154,196,ok,0.01949523389339447,3.665443181991577,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,64,64,0.2,0.0005,1e-06,128,1.0
155,197,ok,0.019557969644665718,3.7111916542053223,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,64,64,0.2,0.0005,0.0001,64,1.0
156,198,ok,0.019544627517461777,3.680053234100342,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,64,64,0.2,0.0005,0.0001,128,1.0
157,199,ok,0.019409308210015297,4.5159807205200195,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,64,64,0.2,0.001,1e-06,64,1.0
158,200,ok,0.01933232508599758,3.272188901901245,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,64,64,0.2,0.001,1e-06,128,1.0
159,201,ok,0.019440701231360435,4.097654819488525,"{""batch_size"": 64, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 0.0001}",,256,128,64,64,0.2,0.001,0.0001,64,1.0
160,202,ok,0.019091101363301277,4.008962869644165,"{""batch_size"": 128, ""dense1"": 64, ""dense2"": 64, ""dropout"": 0.2, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 0.0001}",,256,128,64,64,0.2,0.001,0.0001,128,1.0
161,203,ok,0.02013540454208851,4.087598562240601,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,128,32,0.0,0.0005,1e-06,64,1.0
162,204,ok,0.019930338487029076,3.6609370708465576,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 1e-06}",,256,128,128,32,0.0,0.0005,1e-06,128,1.0
163,205,ok,0.020114699378609657,4.081130027770996,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,128,32,0.0,0.0005,0.0001,64,1.0
164,206,ok,0.020008312538266182,4.021141290664673,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.0005, ""weight_decay"": 0.0001}",,256,128,128,32,0.0,0.0005,0.0001,128,1.0
165,207,ok,0.019754864275455475,3.30346417427063,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,128,32,0.0,0.001,1e-06,64,1.0
166,208,ok,0.01968548633158207,3.28403377532959,"{""batch_size"": 128, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 1e-06}",,256,128,128,32,0.0,0.001,1e-06,128,1.0
167,209,ok,0.019853439182043076,3.2845661640167236,"{""batch_size"": 64, ""dense1"": 128, ""dense2"": 32, ""dropout"": 0.0, ""grad_clip"": 1.0, ""hidden_gru"": 128, ""hidden_lstm"": 256, ""lr"": 0.001, ""weight_decay"": 0.0001}",,256,128,128,32,0.0,0.001,0.0001,64,1.0
